nis,vendor,date,description,meansofpayment,city,category,currency,country,lcy,eur,tags,recurrence,,,,,,,,,,,,,,,
60.96,waw-airport,19.09.2021.,food,cash,haifa,groceries,NIS,israel,8.16,2.92,salad,no,,,,,,,,,,,,,,,
420.00,dorm,20.09.2021.,accomodation,cash,jerusalem,accomodation,NIS,israel,239.40,54.60,september,no,,,,,,,,,,,,,,,
660.00,dorm,20.09.2021.,accomodation,cash,jerusalem,accomodation,NIS,israel,376.20,85.80,deposit,yes,,,,,,,,,,,,,,,
13.99,bistro,21.09.2021.,food,cash,jerusalem,groceries,NIS,israel,7.97,1.82,salad,yes,,,,,,,,,,,,,,,
14.89,biedronka,21.09.2021.,food,cash,jerusalem,groceries,NIS,israel,8.49,1.94,,yes,,,,,,,,,,,,,,,
138.42,carrefour,21.09.2021.,food,cash,jerusalem,groceries,NIS,israel,78.90,17.99,,yes,,,,,,,,,,,,,,,
17.30,nowe-zoo,21.09.2021.,activity,cash,jerusalem,activities,NIS,israel,10.00,2.30,,no,,,,,,,,,,,,,,,
10.38,malta-train,21.09.2021.,train,cash,jerusalem,transport,NIS,israel,6.00,1.38,,no,,,,,,,,,,,,,,,
177.87,carrefour,22.09.2021.,supplies,cash,jerusalem,groceries,NIS,israel,101.39,23.12,,no,,,,,,,,,,,,,,,
17.21,starbucks,22.09.2021.,food,cash,jerusalem,groceries,NIS,israel,9.95,2.29,,no,,,,,,,,,,,,,,,
15.93,carrefour,22.09.2021.,food,cash,jerusalem,groceries,NIS,israel,9.08,2.07,,yes,,,,,,,,,,,,,,,
34.80,bar,22.09.2021.,alcohol,cash,jerusalem,activities,NIS,israel,19.84,4.51,beer,no,,,,,,,,,,,,,,,
35.04,biedronka,24.09.2021.,food,cash,jerusalem,groceries,NIS,israel,19.97,4.56,,yes,,,,,,,,,,,,,,,
26.00,daniel-prlat,24.09.2021.,food,credit-card,jerusalem,fastfood,NIS,israel,14.82,3.38,kebab,no,,,,,,,,,,,,,,,
